ADC,Support,Wins,Total Games,Winrate
119,267,511,967,0.5284384694932782
222,161,115,228,0.5043859649122807
69,115,0,1,0.0
51,43,1794,3555,0.5046413502109705
119,40,961,1744,0.5510321100917431
29,267,461,889,0.5185601799775028
18,497,237,526,0.4505703422053232
51,154,17,37,0.4594594594594595
236,43,1492,3056,0.4882198952879581
21,412,821,1524,0.5387139107611548
115,267,14,26,0.5384615384615384
236,44,240,479,0.5010438413361169
29,89,439,760,0.5776315789473684
222,412,1651,3246,0.5086260012322859
51,161,296,591,0.5008460236886633
22,26,156,271,0.5756457564575646
51,412,3629,6981,0.519839564532302
96,40,397,707,0.5615275813295615
236,53,1586,3015,0.5260364842454395
498,497,2852,5955,0.4789252728799328
18,12,155,308,0.5032467532467533
51,432,1059,1948,0.5436344969199178
236,40,1728,3316,0.5211097708082026
67,432,461,947,0.48680042238648363
29,25,404,762,0.5301837270341208
51,267,1499,2926,0.5123034859876965
67,63,379,719,0.5271210013908206
21,89,693,1213,0.5713107996702391
119,412,1584,2873,0.5513400626522799
67,89,713,1452,0.49104683195592286
18,432,185,364,0.5082417582417582
119,53,657,1219,0.538966365873667
498,432,437,813,0.5375153751537516
222,201,501,953,0.5257082896117523
498,143,353,709,0.4978843441466855
429,201,183,369,0.4959349593495935
51,40,2174,4029,0.5395879870935716
29,53,492,888,0.5540540540540541
202,201,153,332,0.4608433734939759
17,25,4,14,0.2857142857142857
236,12,589,1180,0.49915254237288137
110,412,586,1135,0.5162995594713656
21,25,464,909,0.5104510451045104
236,201,1748,3515,0.4972972972972973
222,25,745,1464,0.5088797814207651
81,37,515,1047,0.4918815663801337
51,63,783,1507,0.5195753151957532
22,37,431,790,0.5455696202531646
126,412,2,9,0.2222222222222222
222,3,66,139,0.4748201438848921
236,89,1208,2334,0.517566409597258
222,43,573,1177,0.4868309260832625
15,497,126,286,0.4405594405594406
21,53,539,956,0.5638075313807531
22,1,73,167,0.437125748502994
236,412,3694,7294,0.5064436523169729
21,111,163,330,0.49393939393939396
21,16,253,456,0.5548245614035088
119,37,371,661,0.5612708018154312
51,25,1773,3304,0.5366222760290557
222,98,45,91,0.4945054945054945
67,201,604,1149,0.525674499564839
498,25,570,1131,0.5039787798408488
67,136,1,2,0.5
29,412,1093,2010,0.5437810945273632
236,117,1538,3038,0.5062541145490455
81,111,168,366,0.45901639344262296
110,53,288,527,0.5464895635673624
67,117,1124,2137,0.5259709873654657
222,53,998,1855,0.5380053908355795
22,16,386,775,0.49806451612903224
236,111,433,861,0.502903600464576
21,63,215,384,0.5598958333333334
81,89,504,1061,0.4750235626767201
29,117,741,1416,0.5233050847457628
119,99,140,270,0.5185185185185185
18,117,425,822,0.5170316301703163
119,25,470,871,0.539609644087256
67,412,2077,4101,0.5064618385759571
498,412,1541,3006,0.5126413838988689
22,63,344,643,0.5349922239502333
51,89,1284,2448,0.5245098039215687
222,497,516,1121,0.46030330062444247
81,117,572,1273,0.4493322859387274
67,43,749,1557,0.481053307642903
96,117,892,1641,0.5435709932967703
67,161,129,254,0.5078740157480315
429,3,20,47,0.425531914893617
81,412,1455,3155,0.4611727416798732
51,497,1080,2424,0.44554455445544555
236,25,1138,2240,0.5080357142857143
67,497,665,1414,0.47029702970297027
498,201,325,711,0.4571026722925457
22,497,438,915,0.4786885245901639
236,143,719,1438,0.5
67,53,1017,1903,0.534419337887546
498,21,25,52,0.4807692307692308
202,43,333,738,0.45121951219512196
67,99,206,465,0.443010752688172
81,16,506,1008,0.501984126984127
119,43,516,998,0.5170340681362725
81,25,568,1229,0.46216436126932464
498,89,525,1007,0.5213505461767627
51,14,60,128,0.46875
67,85,6,16,0.375
236,203,1,1,1.0
81,53,690,1461,0.4722792607802875
51,3,124,258,0.4806201550387597
236,69,1,4,0.25
51,143,884,1740,0.5080459770114942
18,201,222,443,0.5011286681715575
498,14,37,64,0.578125
202,99,101,263,0.3840304182509506
236,3,113,238,0.47478991596638653
51,53,1768,3369,0.5247848026120511
104,412,100,186,0.5376344086021505
18,25,298,654,0.45565749235474007
67,37,656,1230,0.5333333333333333
498,53,709,1358,0.5220913107511046
236,432,995,1921,0.5179593961478397
51,35,29,62,0.46774193548387094
21,117,322,603,0.5339966832504146
202,143,247,500,0.494
51,99,384,808,0.4752475247524752
236,16,979,1876,0.5218550106609808
15,16,128,245,0.5224489795918368
51,16,1029,1985,0.5183879093198992
498,267,511,1006,0.5079522862823062
15,89,174,332,0.5240963855421686
22,412,1264,2540,0.49763779527559054
119,201,263,560,0.46964285714285714
81,1,82,201,0.4079601990049751
222,89,753,1429,0.5269419174247726
96,412,316,584,0.541095890410959
498,117,595,1212,0.4909240924092409
21,40,301,559,0.5384615384615384
202,89,332,661,0.5022692889561271
429,412,669,1282,0.5218408736349454
22,161,118,227,0.5198237885462555
15,99,38,106,0.3584905660377358
22,25,507,1053,0.48148148148148145
81,201,398,862,0.4617169373549884
67,267,813,1622,0.501233045622688
29,16,354,651,0.543778801843318
85,412,45,99,0.45454545454545453
51,37,1094,2084,0.5249520153550864
51,1,195,386,0.5051813471502591
22,44,90,197,0.45685279187817257
51,117,1717,3346,0.5131500298864315
119,89,528,1040,0.5076923076923077
22,53,617,1197,0.5154553049289892
222,12,300,579,0.5181347150259067
67,16,777,1445,0.5377162629757786
222,117,941,1811,0.5196024295969078
22,143,393,825,0.4763636363636364
222,99,237,474,0.5
202,117,272,602,0.45182724252491696
222,37,568,1012,0.5612648221343873
22,12,225,430,0.5232558139534884
81,268,1,3,0.3333333333333333
29,26,125,209,0.5980861244019139
96,89,93,180,0.5166666666666667
81,99,178,442,0.40271493212669685
429,25,123,253,0.48616600790513836
222,16,504,939,0.536741214057508
202,53,408,810,0.5037037037037037
236,90,161,347,0.46397694524495675
81,40,772,1568,0.4923469387755102
202,37,252,498,0.5060240963855421
51,84,2,3,0.6666666666666666
222,432,354,697,0.5078909612625538
96,3,10,21,0.47619047619047616
22,117,728,1475,0.4935593220338983
18,412,793,1510,0.5251655629139073
67,17,33,71,0.4647887323943662
51,201,886,1699,0.5214832254267217
236,267,1443,2789,0.5173897454284689
222,26,123,272,0.4522058823529412
51,90,173,342,0.5058479532163743
104,37,23,57,0.40350877192982454
202,98,18,44,0.4090909090909091
222,21,24,49,0.4897959183673469
81,267,586,1314,0.4459665144596651
96,143,38,88,0.4318181818181818
61,35,1,2,0.5
110,432,146,298,0.4899328859060403
22,34,10,26,0.38461538461538464
202,25,350,768,0.4557291666666667
429,12,147,277,0.5306859205776173
236,98,60,119,0.5042016806722689
81,44,114,251,0.4541832669322709
15,90,17,34,0.5
67,1,126,244,0.5163934426229508
51,12,634,1215,0.5218106995884774
22,43,577,1254,0.46012759170653905
236,85,12,26,0.46153846153846156
21,12,190,361,0.5263157894736842
81,90,76,190,0.4
81,12,273,578,0.47231833910034604
236,99,361,685,0.527007299270073
236,63,763,1483,0.5144976399190829
67,14,36,68,0.5294117647058824
115,53,28,45,0.6222222222222222
202,48,4,11,0.36363636363636365
81,432,454,986,0.460446247464503
96,223,37,73,0.5068493150684932
202,16,229,441,0.5192743764172335
22,111,157,321,0.48909657320872274
202,412,737,1596,0.4617794486215539
22,14,36,52,0.6923076923076923
110,89,238,445,0.5348314606741573
67,78,41,92,0.44565217391304346
134,432,2,2,1.0
51,111,425,841,0.5053507728894173
18,98,20,34,0.5882352941176471
51,22,16,40,0.4
18,89,354,670,0.5283582089552239
21,43,277,564,0.49113475177304966
51,34,22,43,0.5116279069767442
202,63,206,396,0.5202020202020202
85,89,22,39,0.5641025641025641
22,89,520,1002,0.5189620758483033
29,44,81,156,0.5192307692307693
81,63,382,780,0.4897435897435897
15,412,368,756,0.48677248677248675
96,90,15,30,0.5
67,25,789,1537,0.5133376707872479
429,111,75,172,0.436046511627907
29,90,50,92,0.5434782608695652
51,59,6,13,0.46153846153846156
15,43,157,336,0.46726190476190477
110,63,118,242,0.48760330578512395
29,43,520,1000,0.52
29,111,159,272,0.5845588235294118
202,105,2,4,0.5
96,22,1,3,0.3333333333333333
18,16,238,422,0.5639810426540285
29,12,188,351,0.5356125356125356
81,17,31,67,0.4626865671641791
67,143,373,740,0.504054054054054
67,111,239,523,0.4569789674952199
161,67,1,1,1.0
110,21,22,44,0.5
110,143,164,315,0.5206349206349207
29,63,215,387,0.5555555555555556
202,40,397,764,0.5196335078534031
67,12,387,779,0.496790757381258
96,21,10,15,0.6666666666666666
81,26,144,287,0.5017421602787456
81,143,393,807,0.48698884758364314
51,57,556,1066,0.5215759849906192
51,223,265,527,0.5028462998102466
29,99,128,242,0.5289256198347108
15,35,2,5,0.4
202,267,284,599,0.4741235392320534
18,63,161,307,0.5244299674267101
110,25,250,493,0.5070993914807302
222,44,129,234,0.5512820512820513
202,111,80,231,0.3463203463203463
222,143,345,671,0.5141579731743666
29,201,329,593,0.554806070826307
18,90,28,68,0.4117647058823529
15,14,6,13,0.46153846153846156
110,44,46,85,0.5411764705882353
67,44,167,292,0.571917808219178
15,25,210,407,0.515970515970516
119,12,179,369,0.48509485094850946
51,44,249,494,0.5040485829959515
110,16,156,319,0.4890282131661442
115,25,21,41,0.5121951219512195
96,25,111,225,0.49333333333333335
15,201,120,253,0.4743083003952569
202,44,61,127,0.48031496062992124
104,25,49,97,0.5051546391752577
51,13,1,6,0.16666666666666666
18,54,28,48,0.5833333333333334
18,53,382,715,0.5342657342657343
15,1,31,65,0.47692307692307695
222,14,25,51,0.49019607843137253
110,117,288,543,0.5303867403314917
429,89,187,345,0.5420289855072464
202,161,62,126,0.49206349206349204
42,89,70,122,0.5737704918032787
42,412,76,175,0.4342857142857143
21,37,455,813,0.5596555965559655
21,90,58,114,0.5087719298245614
115,143,21,36,0.5833333333333334
222,40,982,1760,0.5579545454545455
429,143,47,114,0.41228070175438597
99,90,1,2,0.5
222,80,5,10,0.5
110,90,27,65,0.4153846153846154
429,16,84,156,0.5384615384615384
104,16,19,38,0.5
22,90,88,168,0.5238095238095238
119,78,11,28,0.39285714285714285
51,26,293,576,0.5086805555555556
22,21,80,163,0.49079754601226994
115,223,7,9,0.7777777777777778
222,111,238,491,0.4847250509164969
67,40,1305,2470,0.52834008097166
236,48,18,45,0.4
115,90,7,15,0.4666666666666667
429,53,267,506,0.5276679841897233
429,90,9,28,0.32142857142857145
21,143,260,496,0.5241935483870968
103,412,9,10,0.9
51,134,9,24,0.375
119,90,48,104,0.46153846153846156
21,267,253,511,0.49510763209393344
67,223,142,299,0.47491638795986624
21,1,61,133,0.45864661654135336
236,37,948,1741,0.5445146467547387
110,161,50,88,0.5681818181818182
15,267,123,247,0.4979757085020243
67,27,1,3,0.3333333333333333
202,223,69,160,0.43125
115,40,19,35,0.5428571428571428
42,267,29,53,0.5471698113207547
51,92,3,7,0.42857142857142855
21,17,29,56,0.5178571428571429
110,43,233,519,0.4489402697495183
29,40,688,1284,0.5358255451713395
42,111,13,23,0.5652173913043478
119,16,396,776,0.5103092783505154
222,267,596,1107,0.5383920505871725
81,43,727,1553,0.46812620734063104
22,267,491,961,0.5109261186264308
29,54,16,42,0.38095238095238093
236,223,213,446,0.47757847533632286
115,1,3,6,0.5
222,63,308,613,0.5024469820554649
29,10,4,13,0.3076923076923077
81,54,35,76,0.4605263157894737
67,103,3,6,0.5
42,25,47,90,0.5222222222222223
119,81,3,7,0.42857142857142855
15,111,71,138,0.5144927536231884
110,57,84,186,0.45161290322580644
3,111,0,1,0.0
157,25,4,8,0.5
110,267,205,420,0.4880952380952381
222,78,40,80,0.5
202,54,16,41,0.3902439024390244
22,99,179,361,0.49584487534626037
96,43,235,454,0.5176211453744494
29,20,15,26,0.5769230769230769
119,143,270,492,0.5487804878048781
15,12,97,181,0.5359116022099447
22,201,418,826,0.5060532687651331
81,223,98,244,0.4016393442622951
18,111,106,232,0.45689655172413796
222,1,100,209,0.4784688995215311
202,12,143,297,0.48148148148148145
29,432,270,523,0.5162523900573613
81,427,4,11,0.36363636363636365
157,53,15,23,0.6521739130434783
21,98,24,50,0.48
104,267,35,64,0.546875
222,10,14,21,0.6666666666666666
21,78,24,40,0.6
81,45,50,109,0.45871559633027525
67,105,2,2,1.0
81,24,2,4,0.5
67,6,1,4,0.25
222,154,3,12,0.25
67,268,0,5,0.0
22,85,4,8,0.5
81,14,37,63,0.5873015873015873
15,143,98,189,0.5185185185185185
236,26,311,547,0.5685557586837294
21,223,73,134,0.5447761194029851
67,26,167,340,0.49117647058823527
30,79,1,1,1.0
133,412,30,73,0.410958904109589
15,76,3,4,0.75
236,34,27,46,0.5869565217391305
104,89,104,184,0.5652173913043478
29,37,349,595,0.5865546218487395
429,44,34,69,0.4927536231884058
15,63,77,146,0.5273972602739726
222,54,41,85,0.4823529411764706
119,63,241,450,0.5355555555555556
236,54,56,107,0.5233644859813084
42,16,23,54,0.42592592592592593
18,1,54,113,0.4778761061946903
18,40,415,802,0.5174563591022444
21,432,201,415,0.4843373493975904
222,223,143,300,0.4766666666666667
42,43,26,47,0.5531914893617021
202,45,22,53,0.41509433962264153
42,53,37,77,0.4805194805194805
42,37,26,46,0.5652173913043478
42,117,19,49,0.3877551020408163
236,78,61,122,0.5
15,161,32,66,0.48484848484848486
236,1,168,380,0.4421052631578947
51,54,71,124,0.5725806451612904
42,44,13,26,0.5
15,44,38,68,0.5588235294117647
18,223,58,123,0.4715447154471545
42,201,21,48,0.4375
81,127,1,3,0.3333333333333333
81,11,0,2,0.0
4,25,5,11,0.45454545454545453
222,31,9,17,0.5294117647058824
96,37,106,204,0.5196078431372549
15,37,147,267,0.550561797752809
15,53,196,364,0.5384615384615384
104,111,13,30,0.43333333333333335
236,17,73,136,0.5367647058823529
412,53,8,24,0.3333333333333333
81,136,2,5,0.4
21,201,234,449,0.5211581291759465
67,98,47,98,0.47959183673469385
236,10,12,42,0.2857142857142857
18,43,274,583,0.4699828473413379
22,432,356,702,0.5071225071225072
222,20,17,40,0.425
21,14,28,53,0.5283018867924528
110,54,23,39,0.5897435897435898
4,89,4,10,0.4
42,432,16,38,0.42105263157894735
22,203,0,1,0.0
96,161,14,39,0.358974358974359
202,61,2,8,0.25
42,143,18,35,0.5142857142857142
236,14,87,141,0.6170212765957447
82,89,2,5,0.4
104,143,10,30,0.3333333333333333
103,37,0,3,0.0
22,223,115,250,0.46
81,33,3,6,0.5
42,40,69,121,0.5702479338842975
15,117,192,382,0.5026178010471204
110,201,134,260,0.5153846153846153
42,54,2,5,0.4
429,432,78,158,0.4936708860759494
119,98,23,49,0.46938775510204084
104,53,77,149,0.5167785234899329
429,17,4,10,0.4
203,111,0,3,0.0
104,201,25,58,0.43103448275862066
18,37,239,477,0.5010482180293501
29,106,9,17,0.5294117647058824
119,1,72,144,0.5
429,40,159,289,0.5501730103806228
202,26,76,158,0.4810126582278481
110,40,250,461,0.5422993492407809
203,89,4,7,0.5714285714285714
429,117,152,303,0.5016501650165016
104,432,19,35,0.5428571428571428
15,40,259,470,0.551063829787234
133,432,11,19,0.5789473684210527
96,12,52,111,0.46846846846846846
18,267,274,540,0.5074074074074074
222,58,1,3,0.3333333333333333
22,81,8,11,0.7272727272727273
42,63,11,25,0.44
51,78,63,132,0.4772727272727273
236,35,20,48,0.4166666666666667
18,61,7,17,0.4117647058823529
81,78,31,67,0.4626865671641791
133,37,10,27,0.37037037037037035
236,64,12,27,0.4444444444444444
18,106,3,6,0.5
42,98,2,4,0.5
104,12,21,38,0.5526315789473685
236,59,7,15,0.4666666666666667
18,44,62,112,0.5535714285714286
203,1,1,2,0.5
429,98,9,23,0.391304347826087
21,99,151,314,0.48089171974522293
51,98,76,154,0.4935064935064935
15,432,100,228,0.43859649122807015
222,106,16,32,0.5
81,9,50,111,0.45045045045045046
82,117,0,1,0.0
21,54,54,105,0.5142857142857142
6,53,7,15,0.4666666666666667
18,143,154,300,0.5133333333333333
96,9,11,20,0.55
42,26,6,12,0.5
110,223,48,103,0.46601941747572817
4,12,2,3,0.6666666666666666
29,223,80,159,0.5031446540880503
67,7,7,10,0.7
429,99,28,63,0.4444444444444444
110,111,73,141,0.5177304964539007
51,81,13,25,0.52
67,10,23,54,0.42592592592592593
203,201,2,3,0.6666666666666666
15,98,17,33,0.5151515151515151
42,223,10,13,0.7692307692307693
203,412,4,7,0.5714285714285714
104,223,7,14,0.5
82,201,0,2,0.0
18,7,4,6,0.6666666666666666
