ADC,Support,Wins,Total Games,Winrate
429,54,21,39,0.5384615384615384
82,106,1,1,1.0
15,223,34,73,0.4657534246575342
21,20,9,19,0.47368421052631576
110,26,54,95,0.5684210526315789
429,223,39,92,0.42391304347826086
85,1,4,5,0.8
18,36,1,7,0.14285714285714285
110,37,188,365,0.5150684931506849
203,157,1,1,1.0
67,79,43,76,0.5657894736842105
82,40,3,5,0.6
119,9,43,76,0.5657894736842105
29,98,19,41,0.4634146341463415
104,99,7,14,0.5
119,111,159,292,0.5445205479452054
67,106,7,13,0.5384615384615384
82,111,2,4,0.5
133,89,34,53,0.6415094339622641
42,99,9,22,0.4090909090909091
22,45,49,98,0.5
67,20,14,34,0.4117647058823529
82,412,15,25,0.6
82,267,1,1,1.0
6,54,1,4,0.25
104,1,16,31,0.5161290322580645
22,40,743,1353,0.549150036954915
4,111,2,4,0.5
18,32,4,6,0.6666666666666666
104,9,2,5,0.4
42,1,5,12,0.4166666666666667
222,79,35,64,0.546875
133,201,14,26,0.5384615384615384
51,79,80,165,0.48484848484848486
119,69,2,2,1.0
110,12,102,188,0.5425531914893617
133,17,0,1,0.0
22,74,5,8,0.625
119,7,4,5,0.8
22,20,13,32,0.40625
222,127,2,4,0.5
104,40,77,150,0.5133333333333333
104,43,15,30,0.5
17,89,12,21,0.5714285714285714
22,64,5,12,0.4166666666666667
42,6,0,1,0.0
126,99,0,3,0.0
104,268,0,1,0.0
18,268,0,1,0.0
51,10,20,48,0.4166666666666667
15,26,36,89,0.4044943820224719
51,31,6,15,0.4
96,53,137,234,0.5854700854700855
133,12,7,18,0.3888888888888889
18,99,97,188,0.5159574468085106
22,17,28,61,0.45901639344262296
222,9,35,75,0.4666666666666667
104,20,3,4,0.75
51,20,39,76,0.5131578947368421
104,50,1,2,0.5
96,44,25,40,0.625
150,143,0,1,0.0
96,1,16,35,0.45714285714285713
96,79,7,13,0.5384615384615384
18,115,3,11,0.2727272727272727
18,26,54,108,0.5
104,2,0,1,0.0
104,44,10,18,0.5555555555555556
119,17,33,51,0.6470588235294118
81,101,9,17,0.5294117647058824
18,20,9,27,0.3333333333333333
110,1,41,61,0.6721311475409836
96,16,154,288,0.5347222222222222
81,106,4,13,0.3076923076923077
51,106,15,28,0.5357142857142857
133,43,18,34,0.5294117647058824
17,40,2,11,0.18181818181818182
21,7,2,4,0.5
236,9,109,209,0.5215311004784688
81,76,2,6,0.3333333333333333
15,20,6,10,0.6
51,9,111,211,0.5260663507109005
236,83,0,4,0.0
133,25,22,55,0.4
104,64,1,2,0.5
67,19,0,3,0.0
67,23,1,2,0.5
51,76,11,34,0.3235294117647059
157,40,4,8,0.5
236,497,1161,2484,0.4673913043478261
22,79,23,57,0.40350877192982454
498,40,661,1309,0.5049656226126814
222,238,1,1,1.0
236,61,25,43,0.5813953488372093
67,3,56,109,0.5137614678899083
157,12,3,9,0.3333333333333333
202,497,252,594,0.42424242424242425
16,497,0,2,0.0
21,61,8,20,0.4
498,16,418,820,0.5097560975609756
115,89,32,56,0.5714285714285714
104,497,12,30,0.4
498,161,114,213,0.5352112676056338
81,57,218,417,0.5227817745803357
51,17,79,145,0.5448275862068965
133,223,2,7,0.2857142857142857
236,161,258,500,0.516
67,57,232,468,0.49572649572649574
21,9,23,48,0.4791666666666667
498,37,440,802,0.5486284289276808
498,43,642,1323,0.4852607709750567
498,54,33,65,0.5076923076923077
498,63,300,587,0.5110732538330494
236,21,59,126,0.46825396825396826
119,117,542,1052,0.5152091254752852
29,143,266,466,0.5708154506437768
7,37,1,1,1.0
498,111,189,386,0.4896373056994819
67,45,61,138,0.4420289855072464
236,57,449,877,0.5119726339794755
67,126,1,2,0.5
21,86,2,5,0.4
119,497,363,758,0.4788918205804749
22,57,186,373,0.49865951742627346
202,432,214,455,0.4703296703296703
429,37,85,158,0.5379746835443038
21,157,3,3,1.0
96,10,4,8,0.5
96,111,31,62,0.5
51,30,2,9,0.2222222222222222
110,99,72,181,0.39779005524861877
96,163,4,5,0.8
67,163,11,20,0.55
67,69,0,2,0.0
236,45,105,202,0.5198019801980198
51,69,3,10,0.3
29,113,6,16,0.375
21,163,9,16,0.5625
67,35,9,25,0.36
22,35,11,19,0.5789473684210527
110,35,3,7,0.42857142857142855
429,497,156,337,0.4629080118694362
22,69,4,4,1.0
110,45,17,39,0.4358974358974359
67,32,2,9,0.2222222222222222
96,201,128,227,0.5638766519823789
110,69,2,4,0.5
18,9,18,41,0.43902439024390244
236,202,2,5,0.4
202,57,109,232,0.4698275862068966
21,497,307,650,0.4723076923076923
498,90,66,149,0.4429530201342282
498,223,97,199,0.48743718592964824
202,103,5,7,0.7142857142857143
498,99,172,360,0.4777777777777778
51,45,119,240,0.49583333333333335
222,17,36,68,0.5294117647058824
51,107,2,5,0.4
110,497,176,394,0.4467005076142132
51,21,54,125,0.432
29,497,352,737,0.47761194029850745
236,106,13,39,0.3333333333333333
203,267,0,2,0.0
115,497,22,41,0.5365853658536586
119,26,134,216,0.6203703703703703
85,432,12,27,0.4444444444444444
81,497,471,1160,0.4060344827586207
498,9,41,81,0.5061728395061729
81,134,7,12,0.5833333333333334
67,101,11,21,0.5238095238095238
21,161,79,143,0.5524475524475524
81,3,52,121,0.4297520661157025
18,163,8,13,0.6153846153846154
236,113,28,52,0.5384615384615384
18,79,18,43,0.4186046511627907
18,164,2,6,0.3333333333333333
236,36,4,10,0.4
96,267,184,344,0.5348837209302325
236,79,99,174,0.5689655172413793
18,21,14,27,0.5185185185185185
115,57,10,20,0.5
42,12,17,36,0.4722222222222222
81,79,36,65,0.5538461538461539
29,78,11,18,0.6111111111111112
236,427,3,14,0.21428571428571427
29,161,66,129,0.5116279069767442
119,44,91,148,0.6148648648648649
236,20,27,47,0.574468085106383
119,10,8,16,0.5
81,64,10,18,0.5555555555555556
236,68,0,3,0.0
22,115,7,16,0.4375
104,161,8,15,0.5333333333333333
18,222,1,1,1.0
202,1,56,102,0.5490196078431373
429,14,14,28,0.5
22,78,22,42,0.5238095238095238
133,40,11,24,0.4583333333333333
498,57,204,399,0.5112781954887218
22,98,29,50,0.58
498,106,3,11,0.2727272727272727
22,163,16,26,0.6153846153846154
29,101,10,16,0.625
498,17,35,75,0.4666666666666667
61,54,2,3,0.6666666666666666
236,127,2,5,0.4
29,3,41,70,0.5857142857142857
6,14,1,2,0.5
51,104,2,3,0.6666666666666666
79,201,0,1,0.0
34,432,2,2,1.0
81,105,2,2,1.0
202,3,39,74,0.527027027027027
110,9,12,34,0.35294117647058826
429,1,22,57,0.38596491228070173
202,163,8,18,0.4444444444444444
133,53,29,51,0.5686274509803921
85,53,24,46,0.5217391304347826
119,432,338,593,0.5699831365935919
99,53,2,4,0.5
119,14,24,46,0.5217391304347826
67,21,39,64,0.609375
236,420,4,16,0.25
110,17,14,29,0.4827586206896552
236,163,16,46,0.34782608695652173
67,157,5,8,0.625
81,98,36,76,0.47368421052631576
81,161,122,297,0.4107744107744108
51,27,3,8,0.375
119,115,5,8,0.625
21,22,11,19,0.5789473684210527
104,90,1,4,0.25
74,412,5,8,0.625
85,161,5,9,0.5555555555555556
21,57,127,249,0.5100401606425703
85,143,12,25,0.48
51,163,32,70,0.45714285714285713
429,161,19,37,0.5135135135135135
498,78,23,45,0.5111111111111111
29,79,18,42,0.42857142857142855
498,12,261,539,0.4842300556586271
222,90,58,125,0.464
498,76,5,17,0.29411764705882354
432,89,1,2,0.5
18,161,44,106,0.41509433962264153
157,117,7,11,0.6363636363636364
119,34,13,23,0.5652173913043478
17,63,7,12,0.5833333333333334
17,432,5,14,0.35714285714285715
96,26,33,62,0.532258064516129
202,79,17,36,0.4722222222222222
85,267,23,35,0.6571428571428571
96,63,58,119,0.48739495798319327
222,32,5,12,0.4166666666666667
63,412,1,1,1.0
81,21,36,73,0.4931506849315068
81,164,11,18,0.6111111111111112
6,267,3,10,0.3
115,63,17,28,0.6071428571428571
21,113,12,27,0.4444444444444444
61,412,2,2,1.0
67,115,5,10,0.5
236,91,1,2,0.5
67,74,4,7,0.5714285714285714
119,161,78,152,0.5131578947368421
74,26,0,1,0.0
51,60,2,11,0.18181818181818182
17,53,11,31,0.3548387096774194
236,41,5,9,0.5555555555555556
96,20,6,11,0.5454545454545454
67,48,10,21,0.47619047619047616
119,223,69,153,0.45098039215686275
18,64,2,12,0.16666666666666666
236,115,9,18,0.5
81,163,16,31,0.5161290322580645
51,64,11,29,0.3793103448275862
29,48,6,13,0.46153846153846156
51,80,16,24,0.6666666666666666
18,45,20,38,0.5263157894736842
115,37,20,33,0.6060606060606061
18,3,25,55,0.45454545454545453
69,111,1,4,0.25
96,157,1,1,1.0
236,13,1,4,0.25
4,432,3,10,0.3
96,497,112,245,0.45714285714285713
236,164,13,32,0.40625
236,101,27,48,0.5625
85,63,22,39,0.5641025641025641
85,43,32,59,0.5423728813559322
51,101,30,70,0.42857142857142855
119,427,1,4,0.25
6,40,6,13,0.46153846153846156
29,164,1,4,0.25
133,16,17,26,0.6538461538461539
115,12,16,29,0.5517241379310345
236,74,6,19,0.3157894736842105
157,54,5,10,0.5
202,420,2,5,0.4
81,80,2,8,0.25
67,9,45,94,0.4787234042553192
429,420,1,4,0.25
15,45,15,36,0.4166666666666667
51,268,0,3,0.0
133,117,22,40,0.55
236,76,6,13,0.46153846153846156
202,78,20,34,0.5882352941176471
119,76,6,11,0.5454545454545454
18,427,2,7,0.2857142857142857
498,79,45,83,0.5421686746987951
22,3,45,89,0.5056179775280899
67,90,86,179,0.48044692737430167
22,420,2,6,0.3333333333333333
119,106,5,12,0.4166666666666667
222,48,6,15,0.4
498,84,1,3,0.3333333333333333
202,101,11,22,0.5
67,134,4,9,0.4444444444444444
202,90,48,102,0.47058823529411764
110,36,2,4,0.5
81,20,8,23,0.34782608695652173
21,10,9,24,0.375
202,21,22,50,0.44
22,9,50,89,0.5617977528089888
203,63,2,5,0.4
222,113,19,36,0.5277777777777778
498,10,8,17,0.47058823529411764
67,34,14,29,0.4827586206896552
18,78,8,25,0.32
96,58,0,1,0.0
119,31,4,14,0.2857142857142857
22,10,11,19,0.5789473684210527
81,34,12,23,0.5217391304347826
96,57,41,82,0.5
21,64,12,23,0.5217391304347826
157,45,0,1,0.0
85,117,26,51,0.5098039215686274
29,17,32,57,0.5614035087719298
119,27,1,1,1.0
222,254,1,2,0.5
29,85,2,5,0.4
222,61,12,27,0.4444444444444444
236,103,8,20,0.4
96,99,44,85,0.5176470588235295
133,143,10,20,0.5
115,117,19,41,0.4634146341463415
18,57,93,187,0.49732620320855614
51,427,14,24,0.5833333333333334
236,27,1,4,0.25
222,57,203,389,0.5218508997429306
6,412,8,20,0.4
110,22,3,8,0.375
114,111,0,2,0.0
81,85,9,21,0.42857142857142855
51,55,5,9,0.5555555555555556
82,53,13,21,0.6190476190476191
85,12,11,26,0.4230769230769231
133,3,2,5,0.4
119,59,4,5,0.8
99,25,11,18,0.6111111111111112
67,113,15,32,0.46875
236,55,3,9,0.3333333333333333
96,432,65,122,0.5327868852459017
222,77,1,1,1.0
498,44,94,189,0.4973544973544973
96,54,8,12,0.6666666666666666
498,122,2,4,0.5
157,432,6,13,0.46153846153846156
37,45,1,1,1.0
202,34,8,11,0.7272727272727273
21,101,7,15,0.4666666666666667
29,427,4,9,0.4444444444444444
85,37,15,30,0.5
119,22,6,13,0.46153846153846156
67,154,8,18,0.4444444444444444
119,92,0,1,0.0
222,103,3,9,0.3333333333333333
29,57,157,318,0.4937106918238994
498,1,76,151,0.5033112582781457
15,57,52,112,0.4642857142857143
22,113,17,37,0.4594594594594595
51,4,5,21,0.23809523809523808
236,84,3,7,0.42857142857142855
133,63,9,21,0.42857142857142855
57,67,0,1,0.0
498,61,6,18,0.3333333333333333
17,16,10,16,0.625
81,157,0,2,0.0
18,35,4,7,0.5714285714285714
203,497,2,5,0.4
119,113,11,25,0.44
429,63,58,109,0.5321100917431193
105,25,0,1,0.0
21,35,10,13,0.7692307692307693
91,25,0,1,0.0
22,54,33,71,0.4647887323943662
18,10,2,8,0.25
133,267,14,32,0.4375
81,245,5,6,0.8333333333333334
202,222,1,2,0.5
222,420,1,5,0.2
15,113,5,8,0.625
119,54,27,40,0.675
18,31,4,7,0.5714285714285714
236,62,4,8,0.5
21,45,53,90,0.5888888888888889
119,57,204,382,0.5340314136125655
18,80,7,9,0.7777777777777778
22,7,3,7,0.42857142857142855
236,22,20,45,0.4444444444444444
22,61,19,31,0.6129032258064516
81,48,11,16,0.6875
429,57,55,103,0.5339805825242718
236,81,8,30,0.26666666666666666
429,43,100,233,0.4291845493562232
236,136,4,10,0.4
202,113,5,14,0.35714285714285715
29,14,18,41,0.43902439024390244
498,26,111,244,0.45491803278688525
131,12,0,1,0.0
67,5,1,2,0.5
29,163,8,18,0.4444444444444444
21,26,57,128,0.4453125
202,427,2,7,0.2857142857142857
22,32,4,10,0.4
4,412,14,23,0.6086956521739131
498,50,1,4,0.25
85,16,16,34,0.47058823529411764
6,89,5,7,0.7142857142857143
236,28,0,1,0.0
202,74,6,10,0.6
222,101,10,16,0.625
96,45,10,21,0.47619047619047616
51,420,10,21,0.47619047619047616
498,35,11,17,0.6470588235294118
157,16,3,8,0.375
92,29,0,1,0.0
67,22,5,16,0.3125
29,21,28,42,0.6666666666666666
236,31,8,21,0.38095238095238093
222,4,0,5,0.0
222,64,10,17,0.5882352941176471
222,76,9,17,0.5294117647058824
62,432,1,1,1.0
92,45,0,1,0.0
110,106,4,7,0.5714285714285714
51,113,39,63,0.6190476190476191
81,115,6,17,0.35294117647058826
236,39,0,2,0.0
202,14,19,45,0.4222222222222222
96,64,1,5,0.2
67,55,0,4,0.0
429,76,0,3,0.0
21,44,67,135,0.4962962962962963
15,10,4,4,1.0
81,10,9,23,0.391304347826087
222,498,1,4,0.25
498,59,4,8,0.5
203,17,0,3,0.0
69,25,1,2,0.5
45,25,1,3,0.3333333333333333
7,25,0,2,0.0
12,412,0,1,0.0
85,99,3,8,0.375
202,92,0,1,0.0
115,412,58,110,0.5272727272727272
429,267,98,202,0.48514851485148514
498,101,9,21,0.42857142857142855
17,76,0,1,0.0
202,32,1,4,0.25
498,27,0,2,0.0
119,3,42,86,0.4883720930232558
51,164,8,20,0.4
133,497,9,30,0.3
432,267,0,1,0.0
115,44,4,8,0.5
429,9,8,23,0.34782608695652173
236,51,1,2,0.5
157,412,14,22,0.6363636363636364
85,201,16,35,0.45714285714285713
67,51,0,1,0.0
202,9,27,58,0.46551724137931033
202,17,26,43,0.6046511627906976
126,63,1,1,1.0
81,154,6,12,0.5
119,101,8,18,0.4444444444444444
498,98,35,68,0.5147058823529411
498,55,2,5,0.4
81,74,5,13,0.38461538461538464
51,6,1,3,0.3333333333333333
67,80,9,12,0.75
6,74,0,1,0.0
110,136,0,3,0.0
119,64,4,9,0.4444444444444444
15,3,10,20,0.5
15,80,1,2,0.5
222,81,7,14,0.5
222,134,4,13,0.3076923076923077
85,57,4,14,0.2857142857142857
134,50,0,1,0.0
110,3,18,40,0.45
51,96,0,1,0.0
110,127,2,2,1.0
51,85,8,29,0.27586206896551724
18,48,4,12,0.3333333333333333
110,80,3,3,1.0
96,78,5,7,0.7142857142857143
236,32,9,23,0.391304347826087
429,20,7,20,0.35
67,59,6,7,0.8571428571428571
45,1,0,1,0.0
157,84,0,1,0.0
67,81,2,7,0.2857142857142857
51,61,20,50,0.4
222,45,55,113,0.48672566371681414
432,143,0,2,0.0
29,1,52,107,0.48598130841121495
119,35,7,10,0.7
429,79,14,34,0.4117647058823529
51,115,19,36,0.5277777777777778
1,53,1,3,0.3333333333333333
10,53,1,2,0.5
115,432,23,40,0.575
202,107,0,2,0.0
4,143,6,9,0.6666666666666666
115,16,11,25,0.44
21,103,2,3,0.6666666666666666
29,45,29,55,0.5272727272727272
21,79,21,33,0.6363636363636364
21,31,6,8,0.75
34,43,0,1,0.0
67,61,19,37,0.5135135135135135
67,54,35,68,0.5147058823529411
85,25,14,38,0.3684210526315789
17,90,0,2,0.0
7,12,1,1,1.0
18,14,17,32,0.53125
498,92,3,4,0.75
202,106,4,9,0.4444444444444444
67,50,5,9,0.5555555555555556
4,497,3,11,0.2727272727272727
17,497,8,12,0.6666666666666666
4,37,4,9,0.4444444444444444
67,64,7,17,0.4117647058823529
17,412,19,31,0.6129032258064516
17,37,15,24,0.625
498,3,52,121,0.4297520661157025
222,74,3,5,0.6
22,48,6,15,0.4
157,26,3,3,1.0
429,106,2,5,0.4
67,38,1,1,1.0
21,85,4,7,0.5714285714285714
21,106,8,15,0.5333333333333333
6,201,1,8,0.125
429,81,1,4,0.25
6,117,7,11,0.6363636363636364
21,34,7,14,0.5
85,223,6,8,0.75
203,143,2,5,0.4
420,76,1,1,1.0
119,13,0,2,0.0
15,4,0,3,0.0
110,98,18,34,0.5294117647058824
21,3,50,91,0.5494505494505495
45,60,1,1,1.0
10,37,2,3,0.6666666666666666
119,50,3,5,0.6
55,63,0,1,0.0
99,12,1,1,1.0
202,10,1,12,0.08333333333333333
6,497,3,13,0.23076923076923078
18,81,2,7,0.2857142857142857
21,134,4,10,0.4
51,48,15,48,0.3125
119,75,2,3,0.6666666666666666
429,48,5,10,0.5
163,25,2,2,1.0
85,497,19,56,0.3392857142857143
43,117,0,1,0.0
133,1,3,8,0.375
119,74,6,13,0.46153846153846156
429,26,19,49,0.3877551020408163
29,134,2,5,0.4
81,58,1,2,0.5
21,427,3,12,0.25
15,9,3,16,0.1875
119,45,25,65,0.38461538461538464
96,31,0,2,0.0
202,82,0,1,0.0
67,427,7,18,0.3888888888888889
236,7,12,17,0.7058823529411765
29,245,3,6,0.5
21,36,3,3,1.0
110,76,3,9,0.3333333333333333
119,20,11,25,0.44
67,92,1,2,0.5
429,45,5,17,0.29411764705882354
497,79,0,1,0.0
110,101,13,17,0.7647058823529411
126,53,4,9,0.4444444444444444
157,1,2,2,1.0
157,31,0,1,0.0
429,51,0,1,0.0
432,497,0,4,0.0
45,412,5,9,0.5555555555555556
133,99,18,29,0.6206896551724138
115,201,12,21,0.5714285714285714
22,427,4,9,0.4444444444444444
222,34,7,15,0.4666666666666667
21,62,0,4,0.0
85,9,6,9,0.6666666666666666
67,83,0,1,0.0
42,78,2,2,1.0
90,45,0,1,0.0
119,21,21,50,0.42
81,7,2,10,0.2
498,134,3,4,0.75
