championid,matchid,teamid,killingsprees,totdmgdealt,visionscore,win,goldearned,champlvl,totheal,totdmgtaken,towerkills,inhibkills_y,baronkills,dragonkills,harrykills,KDA,support_champion
1,185567,200,0.4545454545454546,0.9997232229753846,0.2011173184357542,1.0,0.5312245135733427,1.0,0.0893771933362914,0.2929393318882425,0.6875,0.3076923076923077,0.4,0.42857142857142855,0.5,0.5416666666666666,498
2,152417,200,0.36363636363636365,0.9997106430478566,0.1452513966480447,1.0,0.49833974134917863,1.0,0.1208099713605744,0.4464216866437623,0.6875,0.38461538461538464,0.4,0.5714285714285714,0.5,0.10416666666666666,134
3,178712,200,0.18181818181818182,0.999690809157826,0.16201117318435754,1.0,0.384976115577304,0.9411764705882353,0.0907486587874632,0.3391022730193545,0.6875,0.07692307692307693,0.2,0.2857142857142857,0.5,0.13541666666666666,497
4,185851,200,0.5454545454545454,0.9997977287668386,0.21787709497206706,1.0,0.7528544797856227,1.0,0.14148279617603163,0.4669414052794366,0.6875,0.46153846153846156,0.6000000000000001,0.8571428571428571,0.5,0.2708333333333333,497
5,142662,200,0.2727272727272727,0.9996595217897835,0.09497206703910614,1.0,0.33234300361179075,0.9411764705882353,0.10988866927514018,0.29840554503628436,0.5625,0.23076923076923078,0.2,0.2857142857142857,0.5,0.08035714285714285,63
6,186565,200,0.4545454545454546,0.9997237005527413,0.2458100558659218,1.0,0.5755854596295001,1.0,0.17569884232181035,0.6733038032163268,0.6875,0.38461538461538464,0.6000000000000001,0.8571428571428571,0.5,0.41666666666666663,497
7,182143,200,0.4545454545454546,0.9997142016042819,0.2346368715083799,1.0,0.47014447162996625,1.0,0.13072284296720585,0.3449111954556749,0.6875,0.38461538461538464,0.4,0.42857142857142855,0.5,0.41666666666666663,497
8,171431,200,0.36363636363636365,0.9996951078195119,0.0893854748603352,1.0,0.42024933007107074,1.0,0.31303698922996254,0.43835088290480395,0.625,0.15384615384615385,0.2,0.14285714285714285,0.5,0.3333333333333333,497
9,165965,200,0.2727272727272727,0.9997000711795071,0.1340782122905028,1.0,0.38707328439939415,1.0,0.09703118067040459,0.31979917235706884,0.6875,0.23076923076923078,0.4,0.42857142857142855,0.5,0.23958333333333331,412
10,173785,200,0.4545454545454546,0.9997475049445781,0.18994413407821228,1.0,0.5789933589653967,1.0,0.2836614093824372,0.4307684399016425,0.6875,0.3076923076923077,0.6000000000000001,0.8571428571428571,0.5,0.5625,412
11,184970,200,0.5454545454545454,0.9997108469259095,0.19553072625698326,1.0,0.4853198182453688,1.0,0.13686418458311486,0.345570910835611,0.6875,0.23076923076923078,0.4,0.42857142857142855,0.5,0.11666666666666665,497
12,131158,200,0.18181818181818182,0.9996494140000154,0.0223463687150838,0.0,0.356023534894559,1.0,0.20914848130369895,0.336052160353676,0.5625,0.38461538461538464,0.2,0.42857142857142855,0.0,0.06597222222222221,412
13,185208,200,0.36363636363636365,0.9997174994947036,0.11731843575418995,1.0,0.44896889199580564,1.0,0.09398572062442016,0.3256166625255961,0.6875,0.38461538461538464,0.4,0.5714285714285714,0.5,0.2708333333333333,412
14,168177,200,0.5454545454545454,0.9997038899364611,0.10614525139664804,1.0,0.5341955027379703,1.0,0.21915211165342263,0.44435686318188444,0.625,0.23076923076923078,0.2,0.42857142857142855,0.0,0.09027777777777776,497
15,187577,200,0.8181818181818182,0.9999924765274686,0.5251396648044693,1.0,0.9792030758476057,1.0,0.30401153644467754,0.5241310177609089,0.75,0.6153846153846154,0.8,0.8571428571428571,1.0,0.6666666666666666,497
16,181020,200,0.2727272727272727,0.9997297531242519,0.16201117318435754,1.0,0.4749213561691717,1.0,0.2271590496551168,0.30298071403480215,0.6875,0.23076923076923078,0.4,0.5714285714285714,0.5,0.078125,497
17,187060,200,1.0,0.999840664181446,0.3575418994413408,1.0,0.941978329255505,1.0,0.2226110281957162,0.706058243443543,0.6875,0.5384615384615385,0.6000000000000001,0.7142857142857142,0.5,0.5,498
18,187588,200,0.8181818181818182,0.9999637734766625,0.446927374301676,1.0,0.8597809623674706,1.0,0.230839820902747,0.5718875570825159,0.6875,0.7692307692307693,0.8,0.8571428571428571,1.0,0.7083333333333333,498
20,174025,200,0.2727272727272727,0.9997020824970105,0.10614525139664804,1.0,0.3465862751951532,0.8823529411764706,0.14575854140615546,0.3880411593855223,0.6875,0.3076923076923077,0.4,0.2857142857142857,0.5,0.09027777777777776,267
21,187574,200,0.9090909090909092,0.9999702789553545,0.5195530726256984,1.0,0.9745135733426541,1.0,0.2720644588762051,0.7011317974245398,0.8125,0.6923076923076923,0.8,0.8571428571428571,1.0,0.6875,498
22,187586,200,0.7272727272727273,0.9999007090608704,0.6759776536312849,1.0,0.8799662122800885,1.0,0.2834093017627365,0.6919386207664694,1.0,0.7692307692307693,0.8,0.8571428571428571,1.0,0.7708333333333333,497
23,160169,200,0.36363636363636365,0.9998345478398595,0.2737430167597765,1.0,0.6992601654433181,1.0,0.22652373845347104,0.7336206379533402,0.6875,0.38461538461538464,0.2,0.5714285714285714,0.0,0.14583333333333331,497
24,66271,200,0.2727272727272727,0.9996544681276369,0.0223463687150838,1.0,0.2935162530583712,0.8235294117647058,0.06071759912871607,0.2218442900348707,0.5,0.15384615384615385,0.2,0.42857142857142855,0.0,0.10416666666666666,17
25,187223,200,0.2727272727272727,0.9996920878176692,0.24022346368715083,1.0,0.4639112198531982,1.0,0.05796458392158445,0.312747928750739,0.5625,0.15384615384615385,0.2,0.42857142857142855,0.5,0.29166666666666663,117
26,152414,200,0.18181818181818182,0.9996943528190512,0.10614525139664804,1.0,0.4803681696376559,1.0,0.25932798192892587,0.3427264237428995,0.6875,0.23076923076923078,0.2,0.2857142857142857,0.0,0.21875,412
28,150277,200,0.09090909090909091,0.9996332117459862,0.0558659217877095,1.0,0.21073633927531163,0.6470588235294117,0.005546367633415353,0.07476203123795164,0.6875,0.15384615384615385,0.0,0.2857142857142857,0.0,0.25,497
29,187506,200,0.8181818181818182,0.9998726609333987,0.6759776536312849,1.0,0.8635966445298846,1.0,0.17639465935218426,0.6545661728797005,0.6875,0.6923076923076923,0.8,0.8571428571428571,1.0,0.75,497
30,155022,200,0.4545454545454546,0.9997775187730027,0.1340782122905028,1.0,0.6440929744844459,1.0,0.1259327981928926,0.4156035538953195,0.6875,0.38461538461538464,0.4,0.5714285714285714,0.0,0.13541666666666666,497
31,145980,200,0.2727272727272727,0.9996842696994586,0.1340782122905028,1.0,0.38057788651986485,0.9411764705882353,0.17169537332096327,0.4491376577533693,0.5,0.07692307692307693,0.2,0.42857142857142855,0.0,0.5,432
32,96990,200,0.18181818181818182,0.999665291817965,0.10614525139664804,1.0,0.3765000582546895,0.9411764705882353,0.0906377314347949,0.2775516848445385,0.5625,0.07692307692307693,0.2,0.2857142857142857,0.5,0.09027777777777776,111
33,26118,100,0.0,0.9996357807025475,0.0111731843575419,0.0,0.19826983572177562,0.7647058823529411,0.025553628332862736,0.22028496277320359,0.0625,0.0,0.0,0.0,0.0,0.020833333333333332,16
34,167511,200,0.36363636363636365,0.9997088802940067,0.1787709497206704,1.0,0.5218746359081906,1.0,0.2305171231495301,0.4225948233762006,0.6875,0.3076923076923077,0.4,0.5714285714285714,0.5,0.6458333333333333,497
35,150527,100,0.18181818181818182,0.9996900522954654,0.25139664804469275,1.0,0.4766398695094955,1.0,0.06174619821709492,0.22594823376200557,0.6875,0.23076923076923078,0.0,0.5714285714285714,0.0,0.5,57
36,135076,100,0.18181818181818182,0.999664234724225,0.0,0.0,0.3164977280671094,0.8823529411764706,0.08997216731878505,0.3747354712681101,0.1875,0.0,0.0,0.0,0.0,0.03125,15
37,166574,200,0.2727272727272727,0.9997371243864562,0.10614525139664804,1.0,0.5324478620528952,1.0,0.2737082005566536,0.370443037432422,0.6875,0.3076923076923077,0.4,0.42857142857142855,0.5,0.3645833333333333,497
38,101066,200,0.2727272727272727,0.9996713513716008,0.1005586592178771,1.0,0.42936618897821277,0.9411764705882353,0.07703400427574524,0.39295046994011157,0.5625,0.07692307692307693,0.2,0.2857142857142857,0.0,0.046296296296296294,53
39,122780,200,0.36363636363636365,0.9997179100436594,0.2458100558659218,1.0,0.47040661773272746,1.0,0.15386632245572993,0.3943641457542603,0.6875,0.38461538461538464,0.2,0.42857142857142855,0.5,0.13020833333333331,497
40,141121,200,0.18181818181818182,0.9996780267486702,0.10614525139664804,1.0,0.38561691716183155,0.8823529411764706,0.09275543544028075,0.28392607760651833,0.5,0.15384615384615385,0.0,0.42857142857142855,0.0,0.12083333333333332,267
41,184387,200,0.2727272727272727,0.9997584673464581,0.17318435754189945,1.0,0.49720377490387974,1.0,0.18223347182445243,0.463908428078172,0.6875,0.23076923076923078,0.4,0.5714285714285714,0.5,0.3125,432
42,187561,200,0.7272727272727273,0.9998759043632445,0.36312849162011174,1.0,0.741116159850868,1.0,0.14864265257553144,0.6024743610613708,1.0,0.5384615384615385,0.8,0.8571428571428571,1.0,0.6458333333333333,497
43,173198,200,0.36363636363636365,0.999708122500696,0.13966480446927373,1.0,0.5092042409413957,1.0,0.1013674317292566,0.3315712364094348,0.625,0.3076923076923077,0.2,0.5714285714285714,0.5,0.2222222222222222,143
44,149163,100,0.0,0.9996357760477975,0.0335195530726257,0.0,0.19273564021903763,0.7647058823529411,0.03965148642652576,0.2108861605421661,0.0,0.0,0.0,0.14285714285714285,0.0,0.03125,15
45,182421,200,0.5454545454545454,0.9998363022151593,0.22905027932960895,1.0,0.6937259699405802,1.0,0.082368601508612,0.3450654146354002,0.6875,0.38461538461538464,0.4,0.7142857142857142,0.5,0.41666666666666663,497
48,140636,100,0.2727272727272727,0.9996745179980706,0.0,1.0,0.34358615868577425,0.9411764705882353,0.15435036908555524,0.45320733055167634,0.125,0.0,0.0,0.0,0.0,0.10416666666666666,89
50,173471,200,0.2727272727272727,0.9996745124123705,0.09497206703910614,1.0,0.4269486193638588,1.0,0.25607075148239283,0.4720392059425791,0.6875,0.3076923076923077,0.4,0.42857142857142855,0.5,0.16666666666666666,497
51,187576,200,0.8181818181818182,0.9999875727482742,0.659217877094972,1.0,0.9999999999999999,1.0,0.26766770198862494,0.6058500475509138,0.9375,0.8461538461538463,1.0,1.0,1.0,0.7291666666666666,498
53,41731,200,0.09090909090909091,0.9996426785766701,0.0782122905027933,1.0,0.26814633578003033,0.8235294117647058,0.012534790851518698,0.10499755819632102,0.625,0.15384615384615385,0.0,0.2857142857142857,0.0,0.22916666666666666,89
55,183725,200,0.5454545454545454,0.9997239844924953,0.20670391061452514,1.0,0.5786438308283817,1.0,0.11267193739663589,0.4332273790450406,0.6875,0.46153846153846156,0.4,0.5714285714285714,0.5,0.19791666666666666,497
56,135204,200,0.18181818181818182,0.9996429359843488,0.01675977653631285,0.0,0.24857276010718862,0.7058823529411764,0.031160501795006255,0.21343934473984083,0.1875,0.0,0.0,0.14285714285714285,0.5,0.029166666666666664,432
57,182141,200,0.4545454545454546,0.9997081634624966,0.0,1.0,0.4634451823371782,1.0,0.1337683030131903,0.2760437639761132,0.6875,0.3076923076923077,0.4,0.42857142857142855,0.0,0.23958333333333331,412
58,47082,200,0.2727272727272727,0.9996436318694837,0.0,1.0,0.29258417802633113,0.8235294117647058,0.06887580170223065,0.2246030998055125,0.625,0.15384615384615385,0.2,0.14285714285714285,0.0,0.11805555555555555,25
59,157810,200,0.6363636363636364,0.9996943905225267,0.11731843575418995,1.0,0.5257777001048584,1.0,0.0644891291194385,0.47699135515820323,0.6875,0.23076923076923078,0.2,0.42857142857142855,0.5,0.15625,161
60,79534,100,0.0,0.9996261607305865,0.1340782122905028,0.0,0.1570837702435046,0.5882352941176471,0.03505304344318503,0.16435480692615473,0.0625,0.0,0.0,0.14285714285714285,0.0,0.017361111111111112,17
61,184442,200,0.36363636363636365,0.9997592833241448,0.13966480446927373,1.0,0.5959746009553769,1.0,0.0748860473558953,0.38338031306493486,0.6875,0.38461538461538464,0.4,0.42857142857142855,0.5,0.375,497
62,149130,200,0.2727272727272727,0.9996651312290877,0.0335195530726257,1.0,0.3334207153675871,0.8235294117647058,0.054999798313904245,0.23565547435249365,0.5625,0.15384615384615385,0.2,0.2857142857142857,0.5,0.09895833333333333,432
63,184881,200,0.4545454545454546,0.999721904750166,0.223463687150838,1.0,0.6218105557497379,1.0,0.10095397523294745,0.3768259979266088,0.6875,0.46153846153846156,0.4,0.7142857142857142,0.5,0.3020833333333333,497
64,185849,100,0.4545454545454546,0.9997052663460556,0.18435754189944134,1.0,0.4630082721659094,1.0,0.06692953087814127,0.3232262652398537,0.6875,0.23076923076923078,0.2,0.42857142857142855,0.5,0.06018518518518518,497
67,187584,200,0.9090909090909092,0.9999473650172054,0.5698324022346369,1.0,0.9860188745193988,1.0,0.2859707151788956,0.7265436911503894,0.9375,0.7692307692307693,0.8,1.0,1.0,0.7083333333333333,497
68,161878,200,0.2727272727272727,0.9996789195297329,0.0670391061452514,1.0,0.3828206920657113,0.9411764705882353,0.09879593400830948,0.33887094424976655,0.6875,0.3076923076923077,0.2,0.2857142857142857,0.0,0.04427083333333333,432
69,184298,200,0.4545454545454546,0.9997530212888811,0.2737430167597765,1.0,0.6371897937783991,1.0,0.24983865112339157,0.45038854665558575,0.6875,0.3076923076923077,0.4,0.5714285714285714,0.5,0.5208333333333333,497
74,185760,200,0.5454545454545454,0.9997212228292813,0.26256983240223464,1.0,0.4637073284399394,1.0,0.09013351619539349,0.3146071266396498,0.6875,0.38461538461538464,0.4,0.7142857142857142,0.5,0.2708333333333333,497
75,155142,200,0.36363636363636365,0.9997023710915146,0.15083798882681565,1.0,0.5612256786671327,1.0,0.10517929893913114,0.5120076766880575,0.6875,0.7692307692307693,0.6000000000000001,0.42857142857142855,0.5,0.22916666666666666,161
76,187203,200,0.36363636363636365,0.9997096590336927,0.1340782122905028,1.0,0.5554002097168822,1.0,0.15134524625872295,0.43857364394218495,0.6875,0.3076923076923077,0.2,0.42857142857142855,0.5,0.22916666666666666,412
78,148752,100,0.4545454545454546,0.9996951087504619,0.11731843575418995,1.0,0.46405685657695445,1.0,0.05559477229639789,0.23700917604119368,0.6875,0.3076923076923077,0.2,0.5714285714285714,0.5,0.08333333333333333,40
79,140793,200,0.09090909090909091,0.9996510380423134,0.0,0.0,0.28381684725620415,0.8235294117647058,0.1311766366826671,0.3198334432858967,0.125,0.0,0.0,0.2857142857142857,0.0,0.034722222222222224,201
80,157811,200,0.36363636363636365,0.9997408156032584,0.1229050279329609,1.0,0.5943143423045555,1.0,0.13434310838610788,0.40198942741845667,0.6875,0.38461538461538464,0.4,0.5714285714285714,0.5,0.1875,497
81,187582,200,0.7272727272727273,0.9999284383379626,0.5139664804469274,1.0,0.8809274146568798,1.0,0.2565749667217942,0.6679918092480102,0.8125,0.6923076923076923,0.8,0.8571428571428571,1.0,0.8125,498
82,186446,200,0.4545454545454546,0.9997688893318556,0.18435754189944134,1.0,0.5814400559245019,1.0,0.39181557823403657,0.3468046642734135,0.6875,0.3076923076923077,0.4,0.7142857142857142,0.5,0.3958333333333333,497
83,141939,100,0.0,0.9996322905709482,0.0,0.0,0.15661773272748455,0.5882352941176471,0.051268605542333916,0.16163883581654773,0.1875,0.0,0.0,0.14285714285714285,0.0,0.020833333333333332,26
84,170227,200,0.36363636363636365,0.9997163353417121,0.2122905027932961,1.0,0.5041069556099266,1.0,0.22836916622968015,0.4621948816367796,0.625,0.3076923076923077,0.2,0.5714285714285714,0.5,0.06944444444444445,497
85,187347,200,0.7272727272727273,0.9998101574149894,0.37988826815642457,1.0,0.6994058021670744,1.0,0.14250131095962246,0.6072465879006487,0.6875,0.46153846153846156,0.6000000000000001,0.8571428571428571,0.5,0.5416666666666666,497
86,151995,200,0.18181818181818182,0.9996819227744753,0.05027932960893855,1.0,0.4307060468367704,1.0,0.03220926949296116,0.2831207107790639,0.6875,0.23076923076923078,0.2,0.5714285714285714,0.5,0.25,61
90,153773,200,0.18181818181818182,0.9996925635331259,0.1452513966480447,1.0,0.473464988931609,1.0,0.060848695090960435,0.2917741203080957,0.6875,0.3076923076923077,0.2,0.42857142857142855,0.5,0.125,412
91,157015,200,0.5454545454545454,0.9997134717394717,0.36312849162011174,1.0,0.48933939182104164,1.0,0.09372352869993143,0.2919711781488558,0.6875,0.3076923076923077,0.4,0.5714285714285714,0.5,0.3333333333333333,497
92,161070,200,0.2727272727272727,0.9997204147646699,0.12849162011173185,1.0,0.5350401957357567,1.0,0.07851639707958534,0.4706340978606373,0.6875,0.3076923076923077,0.4,0.5714285714285714,0.5,0.0875,412
96,187546,200,0.8181818181818182,0.999907821984446,0.5139664804469274,1.0,0.9329488523826168,1.0,0.19968940341252875,0.6669893845797956,0.8125,0.7692307692307693,0.8,0.8571428571428571,1.0,0.6041666666666666,497
98,168981,100,0.09090909090909091,0.9996350475794122,0.0,1.0,0.17919142490970522,0.5882352941176471,0.01589286434593199,0.1250717547572333,0.1875,0.0,0.0,0.14285714285714285,0.0,0.14583333333333331,16
99,185435,200,0.5454545454545454,0.999703388154404,0.2569832402234637,1.0,0.4967377373878597,1.0,0.05317453914727119,0.22459453207330554,0.6875,0.3076923076923077,0.4,0.5714285714285714,0.5,0.3020833333333333,497
101,180254,200,0.36363636363636365,0.9997371034400809,0.4748603351955307,1.0,0.5047768845392053,1.0,0.047537412770763586,0.2900348706700824,0.6875,0.3076923076923077,0.4,0.42857142857142855,0.5,0.29166666666666663,497
103,185962,200,0.4545454545454546,0.9997577905457986,0.223463687150838,1.0,0.6441221018291973,1.0,0.16489855189383246,0.39723433604359265,0.6875,0.3076923076923077,0.4,0.5714285714285714,0.5,0.29166666666666663,497
104,187573,200,0.6363636363636364,0.9998167690219829,0.2569832402234637,1.0,0.6875218455085634,1.0,0.2556572949860837,0.5039882793423409,0.75,0.5384615384615385,0.6000000000000001,0.8571428571428571,1.0,0.5833333333333333,497
105,154581,200,0.36363636363636365,0.9996763761742968,0.15083798882681565,1.0,0.44192007456600263,0.8823529411764706,0.05029042797789521,0.3125080322489441,0.6875,0.23076923076923078,0.2,0.42857142857142855,0.5,0.3333333333333333,497
106,113915,200,0.2727272727272727,0.9996677215974994,0.0446927374301676,1.0,0.43058953745776535,1.0,0.056260336412407734,0.3545584619207142,0.6875,0.38461538461538464,0.2,0.2857142857142857,0.5,0.10833333333333334,432
107,186444,200,0.2727272727272727,0.9997421808414527,0.11731843575418995,1.0,0.5400209716882208,1.0,0.2490218224355613,0.5034142412844744,0.6875,0.23076923076923078,0.2,0.5714285714285714,0.5,0.14583333333333331,427
110,187558,200,0.7272727272727273,0.9998768697584082,0.5251396648044693,1.0,0.8144296865897704,1.0,0.19789439716025978,0.5826486287344603,0.6875,0.6923076923076923,1.0,0.8571428571428571,1.0,0.7083333333333333,497
111,184634,100,0.0,0.9996185167000283,0.0,0.0,0.08918792962833508,0.47058823529411764,0.007916179258601913,0.0988030878106874,0.0,0.0,0.0,0.0,0.0,0.0,201
112,184289,200,0.36363636363636365,0.9997284916869841,0.3128491620111732,1.0,0.46018291972503783,1.0,0.035789197692711064,0.35041167953254454,0.6875,0.23076923076923078,0.4,0.5714285714285714,0.5,0.41666666666666663,497
113,185133,100,0.0,0.9996272438909268,0.0,0.0,0.1334906209949901,0.5882352941176471,0.009317897624137792,0.16817601549045985,0.0625,0.0,0.0,0.0,0.0,0.01488095238095238,32
114,184779,200,0.2727272727272727,0.9997161589266846,0.0782122905027933,1.0,0.45866829779797275,1.0,0.17330886208704774,0.5205582734306057,0.625,0.15384615384615385,0.2,0.2857142857142857,0.0,0.05833333333333333,111
115,186083,200,0.6363636363636364,0.9997953315705547,0.5251396648044693,1.0,0.6303448677618548,1.0,0.10625831955145013,0.36106993839800544,0.6875,0.6923076923076923,0.6000000000000001,0.7142857142857142,0.5,0.6041666666666666,497
117,182780,200,0.36363636363636365,0.9997227858943534,0.24022346368715083,1.0,0.47445531865315155,1.0,0.12818159816062283,0.34598216198154513,0.6875,0.3076923076923077,0.4,0.5714285714285714,0.5,0.29166666666666663,497
119,187542,200,1.0,0.9999000103828855,0.5418994413407822,1.0,0.9342304555516718,1.0,0.35632890968496633,0.6085745863927278,0.9375,1.0,0.8,0.8571428571428571,1.0,0.6041666666666666,497
120,125786,200,0.2727272727272727,0.999633052553534,0.0782122905027933,0.0,0.2130956542001631,0.7058823529411764,0.04597434552861926,0.2277474575254676,0.1875,0.0,0.0,0.14285714285714285,0.0,0.037037037037037035,497
121,165765,100,0.18181818181818182,0.9996882304262895,0.0335195530726257,0.0,0.3431201211697542,1.0,0.06825057480537293,0.27318214141898783,0.25,0.0,0.0,0.2857142857142857,0.5,0.06597222222222221,432
122,181058,200,0.18181818181818182,0.9996721296458118,0.2011173184357542,1.0,0.3433240125830129,0.9411764705882353,0.08996208301399702,0.3350668711498754,0.625,0.23076923076923078,0.2,0.42857142857142855,0.5,0.1111111111111111,267
126,182154,200,0.6363636363636364,0.9997758309606288,0.27932960893854747,1.0,0.7014447162996621,1.0,0.20333992174579485,0.42070992229066895,0.6875,0.3076923076923077,0.4,0.7142857142857142,0.5,0.5,497
127,142568,200,0.2727272727272727,0.9996680883918047,0.0670391061452514,0.0,0.3062740300594198,0.8235294117647058,0.04191037069904401,0.20078480427015774,0.125,0.0,0.0,0.14285714285714285,0.0,0.053571428571428575,201
131,135427,200,0.4545454545454546,0.9997033541747286,0.00558659217877095,1.0,0.47623208668297795,0.9411764705882353,0.046488645072808685,0.2311659826760455,0.5625,0.23076923076923078,0.2,0.14285714285714285,0.0,0.06510416666666666,89
133,187587,200,0.9090909090909092,0.9998096021033065,0.3743016759776536,1.0,0.7761272282418734,1.0,0.1425920697027147,0.5239853663133905,0.6875,0.5384615384615385,0.8,0.8571428571428571,0.5,0.6458333333333333,498
134,180405,200,0.5454545454545454,0.9997845451182271,0.29608938547486036,1.0,0.691279272981475,1.0,0.06822032189100884,0.27093739558076374,0.6875,0.46153846153846156,0.4,0.7142857142857142,0.5,0.3958333333333333,497
136,104945,100,0.09090909090909091,0.9996672454165677,0.08379888268156425,1.0,0.3499650471862985,0.8235294117647058,0.0563914323746521,0.30536254358833764,0.625,0.15384615384615385,0.2,0.2857142857142857,0.0,0.19791666666666666,111
143,121964,200,0.36363636363636365,0.9996888765055987,0.1340782122905028,1.0,0.4018991028777817,1.0,0.04316082449275947,0.18759906440364302,0.6875,0.3076923076923077,0.2,0.5714285714285714,0.5,0.20833333333333331,497
150,155764,200,0.4545454545454546,0.9998836912946296,0.18994413407821228,1.0,0.8665676336945124,1.0,0.07693316122786496,0.6446961453772801,0.6875,0.38461538461538464,0.4,0.5714285714285714,0.5,0.20833333333333331,412
157,185803,200,0.6363636363636364,0.9998754328370628,0.28491620111731847,1.0,0.7886811138296632,1.0,0.20018353434714212,0.6556971135310196,0.6875,0.38461538461538464,0.6000000000000001,0.7142857142857142,0.5,0.2708333333333333,497
161,178562,200,0.5454545454545454,0.9998055417648241,0.40782122905027934,1.0,0.686327624373762,1.0,0.07688273970392481,0.35807123212556874,0.6875,0.38461538461538464,0.4,0.7142857142857142,0.5,0.3125,497
163,179948,200,0.5454545454545454,0.9997174445686529,0.223463687150838,1.0,0.570837702435046,1.0,0.088146908152152,0.32031323628948655,0.6875,0.23076923076923078,0.2,0.5714285714285714,0.5,0.09895833333333333,497
164,148229,200,0.18181818181818182,0.9996264334989403,0.0446927374301676,1.0,0.2888850052429221,0.8235294117647058,0.02998063813480699,0.20212993822665082,0.6875,0.23076923076923078,0.0,0.2857142857142857,0.5,0.04861111111111111,3
202,187536,200,0.7272727272727273,1.0,0.5642458100558659,1.0,0.9635616917161832,1.0,0.2314146262756646,0.5421575263243572,0.6875,0.7692307692307693,0.8,1.0,1.0,0.9583333333333333,497
203,187586,200,0.5454545454545454,0.9997533731879861,0.2458100558659218,1.0,0.5736339275311663,1.0,0.30180307369609943,0.49570328229820854,0.6875,0.38461538461538464,0.6000000000000001,0.7142857142857142,0.5,0.4583333333333333,497
222,187588,200,0.9090909090909092,0.9999552580768921,0.6312849162011174,1.0,0.986630548759175,1.0,0.20886612076963415,0.6583702459795917,0.6875,0.6153846153846154,0.8,0.8571428571428571,1.0,0.7916666666666666,498
223,46535,100,0.09090909090909091,0.9996241266048077,0.0,0.0,0.2133869276476756,0.7058823529411764,0.05604856601185915,0.25770024932100727,0.125,0.0,0.2,0.0,0.0,0.014583333333333332,26
236,187585,200,0.8181818181818182,0.9999404662121328,0.5977653631284916,1.0,0.9303856460445066,1.0,0.4649066193376629,0.8157594866214862,0.875,0.9230769230769231,0.8,1.0,1.0,0.7291666666666666,498
238,173177,200,0.36363636363636365,0.999745798978679,0.15083798882681565,1.0,0.523651403938017,1.0,0.0777802428300593,0.37680029472998794,0.6875,0.3076923076923077,0.2,0.42857142857142855,1.0,0.09583333333333333,497
240,136357,200,0.18181818181818182,0.999658292935766,0.02793296089385475,1.0,0.3512175230106024,0.8823529411764706,0.05642168528901618,0.3438145257331837,0.5625,0.23076923076923078,0.2,0.42857142857142855,0.5,0.16666666666666666,497
245,161958,200,0.18181818181818182,0.9996946362933302,0.1787709497206704,1.0,0.37903413724804846,1.0,0.07941390020571983,0.25272239690876225,0.625,0.23076923076923078,0.2,0.5714285714285714,0.5,0.07291666666666666,201
266,101661,100,0.2727272727272727,0.9996866245375169,0.0,0.0,0.36942211348013515,0.9411764705882353,0.08549473599290065,0.26671350360273144,0.125,0.0,0.2,0.14285714285714285,0.0,0.05555555555555555,37
267,70431,100,0.18181818181818182,0.9996629439620318,0.09497206703910614,1.0,0.3583828498194105,0.8823529411764706,0.14685773062805052,0.22896407549885622,0.6875,0.3076923076923077,0.0,0.7142857142857142,0.5,0.3333333333333333,154
268,181018,200,0.36363636363636365,0.9996966815905091,0.1564245810055866,1.0,0.4836304322497961,1.0,0.06967246178048486,0.29521834865529445,0.625,0.23076923076923078,0.4,0.7142857142857142,0.5,0.12916666666666665,497
412,184392,200,0.4545454545454546,0.9997336803368825,0.35195530726256985,1.0,0.5773331003145753,1.0,0.1071860755919487,0.37706589442840377,0.6875,0.46153846153846156,0.4,0.7142857142857142,0.5,0.34375,432
420,176799,200,0.09090909090909091,0.999672781310821,0.1675977653631285,1.0,0.3605091459862519,0.9411764705882353,0.08474849743858659,0.31828268375643654,0.5,0.07692307692307693,0.4,0.5714285714285714,0.5,0.041666666666666664,161
429,187526,200,0.9090909090909092,0.9998520310811068,0.4692737430167598,1.0,0.7549516486077129,1.0,0.19367915775886413,0.6356486201667281,0.6875,0.8461538461538463,1.0,0.8571428571428571,1.0,0.6875,497
432,186161,200,0.4545454545454546,0.999752661476701,0.24022346368715083,1.0,0.5964988931608994,1.0,0.14003065628655562,0.4319422192139963,0.6875,0.3076923076923077,0.4,0.5714285714285714,0.5,0.35416666666666663,497
497,135132,200,0.18181818181818182,0.9996365822505089,0.0558659217877095,1.0,0.3365955959454736,0.7647058823529411,0.04041789359041588,0.11672678358765219,0.6875,0.15384615384615385,0.2,0.5714285714285714,0.5,0.3958333333333333,79
498,187253,200,0.8181818181818182,0.9999012648380282,0.5865921787709497,1.0,0.8867237562623791,1.0,0.23992577951676014,0.5832312345245337,0.6875,0.7692307692307693,0.8,0.8571428571428571,0.5,0.75,497
